-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.imageview.ShapeableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.materialswitch.MaterialSwitch { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.navigation.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.progressindicator.CircularProgressIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kartik.messapp.ui.mess.dashboard.MessDashboardFragment { <init>(...); }

-keep class com.kartik.messapp.ui.mess.menu.MessMenuFragment { <init>(...); }

-keep class com.kartik.messapp.ui.mess.offers.AddOfferFragment { <init>(...); }

-keep class com.kartik.messapp.ui.mess.offers.MessOffersFragment { <init>(...); }

-keep class com.kartik.messapp.ui.mess.profile.MessProfileFragment { <init>(...); }

-keep class com.kartik.messapp.ui.mess.requests.MessRequestsFragment { <init>(...); }

-keep class com.kartik.messapp.ui.mess.revenue.MessRevenueFragment { <init>(...); }

-keep class com.kartik.messapp.ui.mess.students.MessStudentsFragment { <init>(...); }

-keep class com.kartik.messapp.ui.user.history.UserHistoryFragment { <init>(...); }

-keep class com.kartik.messapp.ui.user.home.UserHomeFragment { <init>(...); }

-keep class com.kartik.messapp.ui.user.menu.UserMenuFragment { <init>(...); }

-keep class com.kartik.messapp.ui.user.profile.UserProfileFragment { <init>(...); }

